id,x,y,z
r926,-1.5187867250398306,6.174090822793664,-10.785486245120026
r927,0.7174890562282851,-2.625433455628098,3.7677385296153245
r928,-6.572674233867619,6.396357485047648,-8.8002323105749
r929,-5.172059322711713,7.504898077392529,-7.870193989729115
r930,-5.014190461318695,6.932315123040472,-8.099680522100593
r931,-5.649517042129997,6.9758682798902365,-9.958526843962018
r932,1.343681196047582,-0.7007618300620164,2.2016292136782925
r933,-6.118173249834755,9.666110732952454,-9.518863930051639
r934,-5.2239481495767,-7.789087990852646,-8.076315036699992
r935,-3.5091674974357767,-7.659308120179588,-7.947682870655483
r936,-2.476149244077427,5.008116910389995,-8.72192438329945
r937,-1.1263879231489242,3.8213568307549486,-10.558249422040232
r938,0.6549076163859051,0.24840394510832575,2.8710982507353613
r939,-4.855158530063635,-7.375464970667659,-9.304871520265012
r940,0.15703407420765692,-1.0561078900667051,3.434882718555452
r941,0.8556695837125387,-2.8843441438392095,3.4424152758023268
r942,-5.777015336260274,6.643762938861703,-11.547838955216887
r943,-6.980011927417097,-3.1611728553556246,-4.803839983471892
r944,0.2928087736914725,-3.6364360518074847,3.3719428975833594
r945,-5.974833546617654,-4.162057921267147,-2.0626013299442314
r946,-2.4473619583833353,3.092275045227735,-9.799103122393443
r947,-5.624179375248103,7.395843578659965,-8.754759939972383
r948,-2.584710215113634,-7.0055589610178535,-8.200820141927025
r949,-1.9346082797571347,3.411248903655866,-9.644649417179789
r950,-6.138411813639148,7.970576926101229,-10.634017290353173
r951,-6.194191388841021,-1.6701043319942295,-1.442304380920203
r952,-6.051412644067158,-2.217477831358539,-2.672900389968184
r953,-5.02806544739317,7.243144631040484,-9.026567538329154
r954,-4.548243349691414,7.272436775445521,-7.685429944307868
r955,-5.978266152421059,-2.816979292776666,-3.5069795877963426
r956,0.5695664237520586,-1.1839423824057782,4.051487013069866
r957,-6.758661250021769,-3.0613239827340673,-3.844096876440488
r958,-4.08823917561628,8.169232557415274,-9.322492124025406
r959,-1.082165548456001,-1.4270420968552118,5.327928043752142
r960,-2.532880372335528,4.702053161398552,-9.766208553404237
r961,-2.5074814170373863,-5.8830096458278,-8.824604902835258
r962,-1.8909641441993843,4.160049859108165,-9.22974579957251
r963,-5.32094534734026,-3.932679709525356,-3.0926240790703794
r964,-1.6545994488838918,3.5729326027687076,-10.377071394916145
r965,-5.711215970608931,-4.937213787041788,-0.6379865388311132
r966,-4.574098798379485,-6.090779336112125,-8.021136201673595
r967,-5.59590078395246,8.307436186839524,-9.934355039351834
r968,-2.003884859471251,5.311448543633841,-9.693496547501638
r969,-7.542138102694409,6.4206949601381496,-9.875273321554635
r970,-3.5826023605234454,-5.992090383135827,-9.788270124036249
r971,-0.929584309534675,4.779483657906077,-9.463901591370538
r972,-5.3202329944758295,-2.1688324986807617,-2.176387114903933
r973,-5.935383157622252,-3.216373140909238,-1.7613586687346179
r974,2.146213019028684,-2.653608509338108,4.192594475938064
r975,-1.730432804256639,3.665053779929109,-10.586237550037854
r976,-4.282149099296239,-8.161125541197242,-6.632310158305328
r977,-7.586132451459926,-2.521735817159879,-1.6783297027527067
r978,2.955045129745056,-0.45123066072736795,3.291795719385673
r979,0.5584528523704356,-0.816795588926734,4.246182637516455
r980,0.6848697791898051,0.1532571823195059,5.490890662785326
r981,0.5858389437951608,-1.4659000000997324,4.9759851299328846
r982,-6.588918692508784,-2.432095493215124,-0.15537521801171716
r983,-5.923674280146907,-3.147041249216986,-2.859215007016627
r984,-6.104058367220114,8.922111530819956,-8.282428715889196
r985,-0.39600560529880324,-2.296340523990731,5.393371080432687
r986,-5.490898847820023,7.707453633130522,-9.929089303947038
r987,-0.9000972692298965,4.819180044814111,-8.829875671346763
r988,-7.311246068220594,6.165794742577235,-9.736455237855782
r989,-6.82706489015033,-2.150319150573394,-0.76429333920226
r990,-6.058165146973585,-3.8085445197566044,-2.8664576022077535
r991,0.7797784839318459,-1.2482397766158386,3.172475177507476
r992,-0.5339625550907543,-0.6883070371944808,3.731433008375068
r993,-6.044601673019612,-7.271611204163205,-8.453617421375583
r994,-3.7205566055002595,-8.872242371764385,-7.483107908116677
r995,-6.391964045396969,7.468226618206088,-9.707722693179056
r996,-2.6544942464759362,-7.5431849634163886,-9.347506716484773
r997,-4.648671947914957,5.7746468298921485,-9.412829803372382
r998,-6.269801213354387,8.153179136981443,-10.819255323858552
r999,1.9837739955288634,-1.357067753505455,2.9047431181111225
